id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_t4_clinical_adt,restrict:access_t4_clinical_adt,model_t4_clinical_adt,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_adt_patient_admit,restrict:access_t4_clinical_adt_patient_admit,model_t4_clinical_adt_patient_admit,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_adt_patient_discharge,restrict:access_t4_clinical_adt_patient_discharge,model_t4_clinical_adt_patient_discharge,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_adt_patient_merge,restrict:access_t4_clinical_adt_patient_merge,model_t4_clinical_adt_patient_merge,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_adt_patient_register,restrict:access_t4_clinical_adt_patient_register,model_t4_clinical_adt_patient_register,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_adt_patient_transfer,restrict:access_t4_clinical_adt_patient_transfer,model_t4_clinical_adt_patient_transfer,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_adt_patient_update,restrict:access_t4_clinical_adt_patient_update,model_t4_clinical_adt_patient_update,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_spell,restrict:access_t4_clinical_spell,model_t4_clinical_spell,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation,restrict:access_t4_clinical_patient_observation,model_t4_clinical_patient_observation,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation_ews,restrict:access_t4_clinical_patient_observation_ews,model_t4_clinical_patient_observation_ews,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation_gcs,restrict:access_t4_clinical_patient_observation_gcs,model_t4_clinical_patient_observation_gcs,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation_vips,restrict:access_t4_clinical_patient_observation_vips,model_t4_clinical_patient_observation_vips,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation_blood_product,restrict:access_t4_clinical_patient_observation_blood_product,model_t4_clinical_patient_observation_blood_product,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation_blood_sugar,restrict:access_t4_clinical_patient_observation_blood_sugar,model_t4_clinical_patient_observation_blood_sugar,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation_stools,restrict:access_t4_clinical_patient_observation_stools,model_t4_clinical_patient_observation_stools,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation_height_weight,restrict:access_t4_clinical_patient_observation_height_weight,model_t4_clinical_patient_observation_height_weight,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation_height,restrict:access_t4_clinical_patient_observation_height,model_t4_clinical_patient_observation_height,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation_weight,restrict:access_t4_clinical_patient_observation_weight,model_t4_clinical_patient_observation_weight,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_observation_pbp,restrict:access_t4_clinical_patient_observation_pbp,model_t4_clinical_patient_observation_pbp,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_admission,restrict:access_t4_clinical_patient_admission,model_t4_clinical_patient_admission,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_discharge,restrict:access_t4_clinical_patient_discharge,model_t4_clinical_patient_discharge,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_move,restrict:access_t4_clinical_patient_move,model_t4_clinical_patient_move,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_placement,restrict:access_t4_clinical_patient_placement,model_t4_clinical_patient_placement,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_notification_nurse,restrict:access_t4_clinical_notification_nurse,model_t4_clinical_notification_nurse,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_notification_medical_team,restrict:access_t4_clinical_notification_medical_team,model_t4_clinical_notification_medical_team,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_notification_doctor_assessment,restrict:access_t4_clinical_notification_doctor_assessment,model_t4_clinical_notification_doctor_assessment,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_notification_frequency,restrict:access_t4_clinical_notification_frequency,model_t4_clinical_notification_frequency,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_notification_assessment,restrict:access_t4_clinical_notification_assessment,model_t4_clinical_notification_assessment,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_notification_hca,restrict:access_t4_clinical_notification_hca,model_t4_clinical_notification_hca,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_device_connect,restrict:access_t4_clinical_device_connect,model_t4_clinical_device_connect,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_device_disconnect,restrict:access_t4_clinical_device_disconnect,model_t4_clinical_device_disconnect,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_device_observation,restrict:access_t4_clinical_device_observation,model_t4_clinical_device_observation,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_o2target,restrict:access_t4_clinical_patient_o2target,model_t4_clinical_patient_o2target,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_o2level,restrict:access_t4_clinical_o2level,model_t4_clinical_o2level,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_mrsa,restrict:access_t4_clinical_patient_mrsa,model_t4_clinical_patient_mrsa,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_diabetes,restrict:access_t4_clinical_patient_diabetes,model_t4_clinical_patient_diabetes,t4clinical_base.group_t4clinical_base,0,0,0,0,0
base_access_t4_clinical_patient_pbp_monitoring,restrict:access_t4_clinical_patient_pbp_monitoring,model_t4_clinical_patient_pbp_monitoring,t4clinical_base.group_t4clinical_base,0,0,0,0,0
