id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_notification_medical_team,restrict:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_notification_assessment,restrict:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical.group_nhc_base,0,0,0,0,0
,,,,,,,
nurse_access_nh_clinical_notification_medical_team,nurse:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_notification_assessment,nurse:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical.group_nhc_nurse,1,1,1,1,1
,,,,,,,
manager_access_nh_clinical_notification_medical_team,manager:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_notification_assessment,manager:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
,,,,,,,
senior_manager_access_nh_clinical_notification_medical_team,senior_manager:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical.group_nhc_senior_manager,1,1,1,1,0
senior_manager_access_nh_clinical_notification_assessment,senior_manager:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
,,,,,,,
dev_access_nh_clinical_notification_medical_team,developer:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_notification_assessment,developer:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical.group_nhc_dev,1,1,1,1,1
,,,,,,,
admin_access_nh_clinical_notification_medical_team,admin:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_notification_assessment,admin:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical.group_nhc_admin,1,1,1,1,1
,,,,,,,
adt_access_nh_clinical_notification_medical_team,adt:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_notification_assessment,adt:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical.group_nhc_adt,1,1,1,1,1
,,,,,,,
hca_access_nh_clinical_notification_medical_team,hca:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_notification_assessment,hca:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical.group_nhc_hca,1,1,1,1,0
,,,,,,,
doctor_access_nh_clinical_notification_medical_team,doctor:access_nh_clinical_notification_medical_team,model_nh_clinical_notification_medical_team,nh_clinical.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_notification_assessment,doctor:access_nh_clinical_notification_assessment,model_nh_clinical_notification_assessment,nh_clinical.group_nhc_doctor,1,1,1,1,0
