id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_notification_nurse,restrict:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_notification_doctor_assessment,restrict:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_notification_frequency,restrict:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_notification_hca,restrict:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical.group_nhc_base,0,0,0,0,0
nurse_access_nh_clinical_notification_nurse,nurse:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_notification_doctor_assessment,nurse:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_notification_frequency,nurse:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_notification_hca,nurse:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical.group_nhc_nurse,1,1,1,1,0
manager_access_nh_clinical_notification_nurse,manager:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_notification_doctor_assessment,manager:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical.group_nhc_ward_manager,1,1,1,1,0
manager_access_nh_clinical_notification_frequency,manager:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_notification_hca,manager:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical.group_nhc_ward_manager,1,1,1,1,0
dev_access_nh_clinical_notification_nurse,developer:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_notification_doctor_assessment,developer:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_notification_frequency,developer:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_notification_hca,developer:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical.group_nhc_dev,1,1,1,1,1
admin_access_nh_clinical_notification_nurse,admin:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_notification_doctor_assessment,admin:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_notification_frequency,admin:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_notification_hca,admin:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical.group_nhc_admin,1,1,1,1,1
adt_access_nh_clinical_notification_nurse,adt:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_notification_doctor_assessment,adt:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_notification_frequency,adt:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical.group_nhc_adt,1,1,1,1,1
adt_access_nh_clinical_notification_hca,adt:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical.group_nhc_adt,1,1,1,1,1
hca_access_nh_clinical_notification_nurse,hca:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_notification_doctor_assessment,hca:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_notification_frequency,hca:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical.group_nhc_hca,1,1,1,1,0
hca_access_nh_clinical_notification_hca,hca:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical.group_nhc_hca,1,1,1,1,1
doctor_access_nh_clinical_notification_nurse,doctor:access_nh_clinical_notification_nurse,model_nh_clinical_notification_nurse,nh_clinical.group_nhc_doctor,1,1,1,1,0
doctor_access_nh_clinical_notification_doctor_assessment,doctor:access_nh_clinical_notification_doctor_assessment,model_nh_clinical_notification_doctor_assessment,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_notification_frequency,doctor:access_nh_clinical_notification_frequency,model_nh_clinical_notification_frequency,nh_clinical.group_nhc_doctor,1,1,1,1,1
doctor_access_nh_clinical_notification_hca,doctor:access_nh_clinical_notification_hca,model_nh_clinical_notification_hca,nh_clinical.group_nhc_doctor,1,1,1,1,0
