id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility

base_group_access_nh_clinical_therapeutic_level,admin:access_nh_clinical_therapeutic_level,model_nh_clinical_therapeutic_level,nh_clinical.group_nhc_base,1,0,0,0,0
admin_access_nh_clinical_therapeutic_level,admin:access_nh_clinical_therapeutic_level,model_nh_clinical_therapeutic_level,nh_clinical.group_nhc_admin,1,1,1,1,0
dev_access_nh_clinical_therapeutic_level,dev:access_nh_clinical_therapeutic_level,model_nh_clinical_therapeutic_level,nh_clinical.group_nhc_dev,1,1,1,1,0
shift_coordinator_access_nh_clinical_therapeutic_level,manager:access_nh_clinical_therapeutic_level,model_nh_clinical_therapeutic_level,nh_clinical.group_nhc_ward_manager,1,1,1,0,0
senior_manager_access_nh_clinical_therapeutic_level,senior_manager:access_nh_clinical_therapeutic_level,model_nh_clinical_therapeutic_level,nh_clinical.group_nhc_senior_manager,1,0,0,0,0
adt_access_nh_clinical_therapeutic_level,manager:access_nh_clinical_therapeutic_level,model_nh_clinical_therapeutic_level,nh_clinical.group_nhc_adt,1,0,0,0,0
kiosk_access_nh_clinical_therapeutic_level,kiosk:access_nh_clinical_therapeutic_level,model_nh_clinical_therapeutic_level,nh_clinical.group_nhc_kiosk,1,0,0,0,0
hca_access_nh_clinical_therapeutic_level,hca:access_nh_clinical_therapeutic_level,model_nh_clinical_therapeutic_level,nh_clinical.group_nhc_hca,1,0,0,0,0
nurse_access_nh_clinical_therapeutic_level,nurse:access_nh_clinical_therapeutic_level,model_nh_clinical_therapeutic_level,nh_clinical.group_nhc_nurse,1,0,0,0,0
doctor_access_nh_clinical_therapeutic_level,doctor:access_nh_clinical_therapeutic_level,model_nh_clinical_therapeutic_level,nh_clinical.group_nhc_doctor,1,0,0,0,0

base_group_access_nh_clinical_patient_observation_therapeutic,admin:access_nh_clinical_patient_observation_therapeutic,model_nh_clinical_patient_observation_therapeutic,nh_clinical.group_nhc_base,1,0,0,0,0
admin_access_nh_clinical_patient_observation_therapeutic,admin:access_nh_clinical_patient_observation_therapeutic,model_nh_clinical_patient_observation_therapeutic,nh_clinical.group_nhc_admin,1,1,1,1,0
dev_access_nh_clinical_patient_observation_therapeutic,dev:access_nh_clinical_patient_observation_therapeutic,model_nh_clinical_patient_observation_therapeutic,nh_clinical.group_nhc_dev,1,1,1,1,0
shift_coordinator_access_nh_clinical_patient_observation_therapeutic,manager:access_nh_clinical_patient_observation_therapeutic,model_nh_clinical_patient_observation_therapeutic,nh_clinical.group_nhc_ward_manager,1,1,1,0,0
senior_manager_access_nh_clinical_patient_observation_therapeutic,senior_manager:access_nh_clinical_patient_observation_therapeutic,model_nh_clinical_patient_observation_therapeutic,nh_clinical.group_nhc_senior_manager,1,0,0,0,0
adt_access_nh_clinical_patient_observation_therapeutic,manager:access_nh_clinical_patient_observation_therapeutic,model_nh_clinical_patient_observation_therapeutic,nh_clinical.group_nhc_adt,1,0,0,0,0
kiosk_access_nh_clinical_patient_observation_therapeutic,kiosk:access_nh_clinical_patient_observation_therapeutic,model_nh_clinical_patient_observation_therapeutic,nh_clinical.group_nhc_kiosk,1,0,0,0,0
hca_access_nh_clinical_patient_observation_therapeutic,hca:access_nh_clinical_patient_observation_therapeutic,model_nh_clinical_patient_observation_therapeutic,nh_clinical.group_nhc_hca,1,1,1,0,0
nurse_access_nh_clinical_patient_observation_therapeutic,nurse:access_nh_clinical_patient_observation_therapeutic,model_nh_clinical_patient_observation_therapeutic,nh_clinical.group_nhc_nurse,1,1,1,0,0
doctor_access_nh_clinical_patient_observation_therapeutic,doctor:access_nh_clinical_patient_observation_therapeutic,model_nh_clinical_patient_observation_therapeutic,nh_clinical.group_nhc_doctor,1,1,1,0,1
