id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility

base_access_nh_clinical_bed_availability,restrict:access_nh_clinical_bed_availability,model_nh_clinical_bed_availability,nh_clinical.group_nhc_base,0,0,0,0,0
nurse_access_nh_clinical_bed_availability,nurse:access_nh_clinical_bed_availability,model_nh_clinical_bed_availability,nh_clinical.group_nhc_nurse,0,0,0,0,0
manager_access_nh_clinical_bed_availability,manager:access_nh_clinical_bed_availability,model_nh_clinical_bed_availability,nh_clinical.group_nhc_ward_manager,1,1,1,0,0
senior_manager_access_nh_clinical_bed_availability,senior_manager:access_nh_clinical_bed_availability,model_nh_clinical_bed_availability,nh_clinical.group_nhc_senior_manager,0,0,0,0,0
dev_access_nh_clinical_bed_availability,developer:access_nh_clinical_bed_availability,model_nh_clinical_bed_availability,nh_clinical.group_nhc_dev,0,0,0,0,0
admin_access_nh_clinical_bed_availability,admin:access_nh_clinical_bed_availability,model_nh_clinical_bed_availability,nh_clinical.group_nhc_admin,0,0,0,0,0
adt_access_nh_clinical_bed_availability,adt:access_nh_clinical_bed_availability,model_nh_clinical_bed_availability,nh_clinical.group_nhc_adt,0,0,0,0,0
hca_access_nh_clinical_bed_availability,hca:access_nh_clinical_bed_availability,model_nh_clinical_bed_availability,nh_clinical.group_nhc_hca,0,0,0,0,0
doctor_access_nh_clinical_bed_availability,doctor:access_nh_clinical_bed_availability,model_nh_clinical_bed_availability,nh_clinical.group_nhc_doctor,0,0,0,0,0
