id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility

base_access_nh_clinical_notification_clinical_review,restrict:access_nh_clinical_notification_clinical_review,model_nh_clinical_notification_clinical_review,nh_clinical.group_nhc_base,0,0,0,0,0
nurse_access_nh_clinical_notification_clinical_review,nurse:access_nh_clinical_notification_clinical_review,model_nh_clinical_notification_clinical_review,nh_clinical.group_nhc_nurse,1,1,1,0,0
manager_access_nh_clinical_notification_clinical_review,manager:access_nh_clinical_notification_clinical_review,model_nh_clinical_notification_clinical_review,nh_clinical.group_nhc_ward_manager,1,1,1,0,0
senior_manager_access_nh_clinical_notification_clinical_review,senior_manager:access_nh_clinical_notification_clinical_review,model_nh_clinical_notification_clinical_review,nh_clinical.group_nhc_senior_manager,1,1,1,0,0
dev_access_nh_clinical_notification_clinical_review,developer:access_nh_clinical_notification_clinical_review,model_nh_clinical_notification_clinical_review,nh_clinical.group_nhc_dev,1,1,1,0,0
admin_access_nh_clinical_notification_clinical_review,admin:access_nh_clinical_notification_clinical_review,model_nh_clinical_notification_clinical_review,nh_clinical.group_nhc_admin,1,1,1,0,0
adt_access_nh_clinical_notification_clinical_review,adt:access_nh_clinical_notification_clinical_review,model_nh_clinical_notification_clinical_review,nh_clinical.group_nhc_adt,1,1,1,0,0
hca_access_nh_clinical_notification_clinical_review,hca:access_nh_clinical_notification_clinical_review,model_nh_clinical_notification_clinical_review,nh_clinical.group_nhc_hca,1,1,1,0,0
doctor_access_nh_clinical_notification_clinical_review,doctor:access_nh_clinical_notification_clinical_review,model_nh_clinical_notification_clinical_review,nh_clinical.group_nhc_doctor,1,1,1,1,1

base_access_nh_clinical_notification_clinical_review_frequency,restrict:access_nh_clinical_notification_clinical_review_frequency,model_nh_clinical_notification_clinical_review_frequency,nh_clinical.group_nhc_base,0,0,0,0,0
nurse_access_nh_clinical_notification_clinical_review_frequency,nurse:access_nh_clinical_notification_clinical_review_frequency,model_nh_clinical_notification_clinical_review_frequency,nh_clinical.group_nhc_nurse,1,1,0,0,1
manager_access_nh_clinical_notification_clinical_review_frequency,manager:access_nh_clinical_notification_clinical_review_frequency,model_nh_clinical_notification_clinical_review_frequency,nh_clinical.group_nhc_ward_manager,0,0,0,0,0
senior_manager_access_nh_clinical_notification_clinical_review_frequency,senior_manager:access_nh_clinical_notification_clinical_review_frequency,model_nh_clinical_notification_clinical_review_frequency,nh_clinical.group_nhc_senior_manager,0,0,0,0,0
dev_access_nh_clinical_notification_clinical_review_frequency,developer:access_nh_clinical_notification_clinical_review_frequency,model_nh_clinical_notification_clinical_review_frequency,nh_clinical.group_nhc_dev,0,0,0,0,0
admin_access_nh_clinical_notification_clinical_review_frequency,admin:access_nh_clinical_notification_clinical_review_frequency,model_nh_clinical_notification_clinical_review_frequency,nh_clinical.group_nhc_admin,0,0,0,0,0
adt_access_nh_clinical_notification_clinical_review_frequency,adt:access_nh_clinical_notification_clinical_review_frequency,model_nh_clinical_notification_clinical_review_frequency,nh_clinical.group_nhc_adt,0,0,0,0,0
hca_access_nh_clinical_notification_clinical_review_frequency,hca:access_nh_clinical_notification_clinical_review_frequency,model_nh_clinical_notification_clinical_review_frequency,nh_clinical.group_nhc_hca,0,0,0,0,0
doctor_access_nh_clinical_notification_clinical_review_frequency,doctor:access_nh_clinical_notification_clinical_review_frequency,model_nh_clinical_notification_clinical_review_frequency,nh_clinical.group_nhc_doctor,1,1,0,0,1
