id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

base_group_access_nh_clinical_user_responsibility_allocation_access,admin:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_base,1,0,0,0
admin_group_access_nh_clinical_user_responsibility_allocation_access,admin:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_admin,1,1,1,1
dev_group_access_nh_clinical_user_responsibility_allocation_access,dev:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_dev,1,1,1,1
adt_group_access_nh_clinical_user_responsibility_allocation_access,adt:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_adt,1,1,1,1
shift_coordinator_group_access_nh_clinical_user_responsibility_allocation_access,shift_coordinator:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_ward_manager,1,1,1,0
senior_manager_group_access_nh_clinical_user_responsibility_allocation_access,senior_manager:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_senior_manager,1,1,1,0
nurse_group_access_nh_clinical_user_responsibility_allocation_access,nurse:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_nurse,1,1,0,0
hca_group_access_nh_clinical_user_responsibility_allocation_access,hca:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_hca,1,1,0,0
doctor_group_access_nh_clinical_user_responsibility_allocation_access,doctor:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_doctor,1,1,1,0
kiosk_group_access_nh_clinical_user_responsibility_allocation_access,kiosk:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_kiosk,1,0,0,0
receptionist_group_access_nh_clinical_user_responsibility_allocation_access,receptionist:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_receptionist,1,0,0,0
junior_doctor_group_access_nh_clinical_user_responsibility_allocation_access,junior_doctor:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_junior_doctor,1,1,0,0
consultant_group_access_nh_clinical_user_responsibility_allocation_access,consultant:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_consultant,1,1,0,0
registrar_group_access_nh_clinical_user_responsibility_allocation_access,registrar:access_nh_clinical_user_responsibility_allocation_access,model_nh_clinical_user_responsibility_allocation,nh_clinical.group_nhc_registrar,1,1,0,0

base_group_access_nh_clinical_patient_follow_access,admin:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_base,1,0,0,0
admin_group_access_nh_clinical_patient_follow_access,admin:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_admin,1,1,1,1
dev_group_access_nh_clinical_patient_follow_access,dev:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_dev,1,1,1,1
adt_group_access_nh_clinical_patient_follow_access,adt:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_adt,1,1,1,1
shift_coordinator_group_access_nh_clinical_patient_follow_access,shift_coordinator:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_ward_manager,1,1,1,0
senior_manager_group_access_nh_clinical_patient_follow_access,senior_manager:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_senior_manager,1,1,1,0
nurse_group_access_nh_clinical_patient_follow_access,nurse:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_nurse,1,1,1,0
hca_group_access_nh_clinical_patient_follow_access,hca:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_hca,1,1,1,0
doctor_group_access_nh_clinical_patient_follow_access,doctor:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_doctor,1,1,1,0
kiosk_group_access_nh_clinical_patient_follow_access,kiosk:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_kiosk,1,0,0,0
receptionist_group_access_nh_clinical_patient_follow_access,receptionist:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_receptionist,1,0,0,0
junior_doctor_group_access_nh_clinical_patient_follow_access,junior_doctor:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_junior_doctor,1,1,1,0
consultant_group_access_nh_clinical_patient_follow_access,consultant:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_consultant,1,1,1,0
registrar_group_access_nh_clinical_patient_follow_access,registrar:access_nh_clinical_patient_follow_access,model_nh_clinical_patient_follow,nh_clinical.group_nhc_registrar,1,1,1,0

base_group_access_nh_clinical_patient_unfollow_access,admin:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_base,1,0,0,0
admin_group_access_nh_clinical_patient_unfollow_access,admin:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_admin,1,1,1,1
dev_group_access_nh_clinical_patient_unfollow_access,dev:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_dev,1,1,1,1
adt_group_access_nh_clinical_patient_unfollow_access,adt:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_adt,1,1,1,1
shift_coordinator_group_access_nh_clinical_patient_unfollow_access,shift_coordinator:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_ward_manager,1,1,1,0
senior_manager_group_access_nh_clinical_patient_unfollow_access,senior_manager:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_senior_manager,1,1,1,0
nurse_group_access_nh_clinical_patient_unfollow_access,nurse:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_nurse,1,1,1,0
hca_group_access_nh_clinical_patient_unfollow_access,hca:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_hca,1,1,1,0
doctor_group_access_nh_clinical_patient_unfollow_access,doctor:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_doctor,1,1,1,0
kiosk_group_access_nh_clinical_patient_unfollow_access,kiosk:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_kiosk,1,0,0,0
receptionist_group_access_nh_clinical_patient_unfollow_access,receptionist:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_receptionist,1,0,0,0
junior_doctor_group_access_nh_clinical_patient_unfollow_access,junior_doctor:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_junior_doctor,1,1,1,0
consultant_group_access_nh_clinical_patient_unfollow_access,consultant:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_consultant,1,1,1,0
registrar_group_access_nh_clinical_patient_unfollow_access,registrar:access_nh_clinical_patient_unfollow_access,model_nh_clinical_patient_unfollow,nh_clinical.group_nhc_registrar,1,1,1,0
