id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_patient_observation_food_fluid,restrict:access_nh_clinical_patient_observation_food_fluid,model_nh_clinical_patient_observation_food_fluid,nh_clinical.group_nhc_base,0,0,0,0,0
admin_access_nh_clinical_patient_observation_food_fluid,admin:access_nh_clinical_patient_observation_food_fluid,model_nh_clinical_patient_observation_food_fluid,nh_clinical.group_nhc_admin,0,0,0,0,0
dev_access_nh_clinical_patient_observation_food_fluid,developer:access_nh_clinical_patient_observation_food_fluid,model_nh_clinical_patient_observation_food_fluid,nh_clinical.group_nhc_dev,0,0,0,0,0
manager_access_nh_clinical_patient_observation_food_fluid,manager:access_nh_clinical_patient_observation_food_fluid,model_nh_clinical_patient_observation_food_fluid,nh_clinical.group_nhc_ward_manager,1,0,0,0,0
senior_manager_access_nh_clinical_patient_observation_food_fluid,senior_manager:access_nh_clinical_patient_observation_food_fluid,model_nh_clinical_patient_observation_food_fluid,nh_clinical.group_nhc_senior_manager,1,0,0,0,0
adt_access_nh_clinical_patient_observation_food_fluid,adt:access_nh_clinical_patient_observation_food_fluid,model_nh_clinical_patient_observation_food_fluid,nh_clinical.group_nhc_adt,1,1,1,0,0
hca_access_nh_clinical_patient_observation_food_fluid,hca:access_nh_clinical_patient_observation_food_fluid,model_nh_clinical_patient_observation_food_fluid,nh_clinical.group_nhc_hca,1,1,1,0,1
nurse_access_nh_clinical_patient_observation_food_fluid,nurse:access_nh_clinical_patient_observation_food_fluid,model_nh_clinical_patient_observation_food_fluid,nh_clinical.group_nhc_nurse,1,1,1,0,1
doctor_access_nh_clinical_patient_observation_food_fluid,doctor:access_nh_clinical_patient_observation_food_fluid,model_nh_clinical_patient_observation_food_fluid,nh_clinical.group_nhc_doctor,1,1,1,0,1

base_access_nh_clinical_recorded_concern,restrict:access_nh_clinical_recorded_concern,model_nh_clinical_recorded_concern,nh_clinical.group_nhc_base,0,0,0,0,0
admin_access_nh_clinical_recorded_concern,admin:access_nh_clinical_recorded_concern,model_nh_clinical_recorded_concern,nh_clinical.group_nhc_admin,0,0,0,0,0
dev_access_nh_clinical_recorded_concern,developer:access_nh_clinical_recorded_concern,model_nh_clinical_recorded_concern,nh_clinical.group_nhc_dev,0,0,0,0,0
manager_access_nh_clinical_recorded_concern,manager:access_nh_clinical_recorded_concern,model_nh_clinical_recorded_concern,nh_clinical.group_nhc_ward_manager,1,0,0,0,0
