id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_adt,restrict:access_nh_clinical_adt,model_nh_clinical_adt,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_admit,restrict:access_nh_clinical_adt_patient_admit,model_nh_clinical_adt_patient_admit,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_discharge,restrict:access_nh_clinical_adt_patient_discharge,model_nh_clinical_adt_patient_discharge,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_merge,restrict:access_nh_clinical_adt_patient_merge,model_nh_clinical_adt_patient_merge,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_register,restrict:access_nh_clinical_adt_patient_register,model_nh_clinical_adt_patient_register,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_transfer,restrict:access_nh_clinical_adt_patient_transfer,model_nh_clinical_adt_patient_transfer,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_adt_patient_update,restrict:access_nh_clinical_adt_patient_update,model_nh_clinical_adt_patient_update,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_spell,restrict:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation,restrict:access_nh_clinical_patient_observation,model_nh_clinical_patient_observation,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_ews,restrict:access_nh_clinical_patient_observation_ews,model_nh_clinical_patient_observation_ews,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_gcs,restrict:access_nh_clinical_patient_observation_gcs,model_nh_clinical_patient_observation_gcs,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_observation_vips,restrict:access_nh_clinical_patient_observation_vips,model_nh_clinical_patient_observation_vips,nh_clinical_base.group_nhc_base,0,0,0,0,0
