id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_spell,restrict:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_admission,restrict:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_discharge,restrict:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_move,restrict:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_patient_placement,restrict:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_connect,restrict:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_disconnect,restrict:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_observation,restrict:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_base,0,0,0,0,0
base_access_nh_clinical_device_session,restrict:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_base,0,0,0,0,0
nurse_access_nh_clinical_spell,nurse:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_patient_admission,nurse:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_discharge,nurse:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_move,nurse:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_patient_placement,nurse:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_nurse,1,1,1,1,0
nurse_access_nh_clinical_device_connect,nurse:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_device_disconnect,nurse:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_device_observation,nurse:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
nurse_access_nh_clinical_device_session,nurse:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_nurse,1,1,1,1,1
manager_access_nh_clinical_spell,manager:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_admission,manager:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_discharge,manager:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_move,manager:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_patient_placement,manager:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_device_connect,manager:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_device_disconnect,manager:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_device_observation,manager:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
manager_access_nh_clinical_device_session,manager:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_ward_manager,1,1,1,1,1
dev_access_nh_clinical_spell,developer:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_admission,developer:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_discharge,developer:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_move,developer:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_patient_placement,developer:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_device_connect,developer:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_device_disconnect,developer:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_device_observation,developer:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_dev,1,1,1,1,1
dev_access_nh_clinical_device_session,developer:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_dev,1,1,1,1,1
admin_access_nh_clinical_spell,admin:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_admission,admin:access_nh_clinical_patient_admission,model_nh_clinical_patient_admission,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_discharge,admin:access_nh_clinical_patient_discharge,model_nh_clinical_patient_discharge,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_move,admin:access_nh_clinical_patient_move,model_nh_clinical_patient_move,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_patient_placement,admin:access_nh_clinical_patient_placement,model_nh_clinical_patient_placement,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_device_connect,admin:access_nh_clinical_device_connect,model_nh_clinical_device_connect,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_device_disconnect,admin:access_nh_clinical_device_disconnect,model_nh_clinical_device_disconnect,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_device_observation,admin:access_nh_clinical_device_observation,model_nh_clinical_device_observation,nh_clinical_base.group_nhc_admin,1,1,1,1,1
admin_access_nh_clinical_device_session,admin:access_nh_clinical_device_session,model_nh_clinical_device_session,nh_clinical_base.group_nhc_admin,1,1,1,1,1
adt_access_nh_clinical_spell,adt:access_nh_clinical_spell,model_nh_clinical_spell,nh_clinical_base.group_nhc_adt,1,1,1,1,1
