id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_group_access_neurological,admin:access_neurological,model_nh_clinical_patient_observation_neurological,nh_clinical.group_nhc_base,0,0,0,0,0
admin_access_neurological,admin:access_neurological,model_nh_clinical_patient_observation_neurological,nh_clinical.group_nhc_admin,0,0,0,0,0
dev_access_neurological,dev:access_neurological,model_nh_clinical_patient_observation_neurological,nh_clinical.group_nhc_dev,0,0,0,0,0
wm_access_neurological,manager:access_neurological,model_nh_clinical_patient_observation_neurological,nh_clinical.group_nhc_ward_manager,1,1,1,0,1
senior_manager_access_neurological,senior_manager:access_neurological,model_nh_clinical_patient_observation_neurological,nh_clinical.group_nhc_senior_manager,1,0,0,0,0
adt_access_neurological,manager:access_neurological,model_nh_clinical_patient_observation_neurological,nh_clinical.group_nhc_adt,1,1,1,0,0
kiosk_access_neurological,kiosk:access_neurological,model_nh_clinical_patient_observation_neurological,nh_clinical.group_nhc_kiosk,0,0,0,0,0
hca_access_neurological,hca:access_neurological,model_nh_clinical_patient_observation_neurological,nh_clinical.group_nhc_hca,1,1,1,0,1
nurse_access_neurological,nurse:access_neurological,model_nh_clinical_patient_observation_neurological,nh_clinical.group_nhc_nurse,1,1,1,0,1
doctor_access_neurological,doctor:access_neurological,model_nh_clinical_patient_observation_neurological,nh_clinical.group_nhc_doctor,1,1,1,0,1
