id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink,perm_responsibility
base_access_nh_clinical_patient_weight_monitoring,restrict:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_base,0,0,0,0,0
nurse_access_nh_clinical_patient_weight_monitoring,nurse:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_nurse,1,1,1,1,0
manager_access_nh_clinical_patient_weight_monitoring,manager:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_ward_manager,1,1,1,1,1
senior_manager_access_nh_clinical_patient_weight_monitoring,senior_manager:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_senior_manager,1,1,1,1,1
dev_access_nh_clinical_patient_weight_monitoring,developer:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_dev,1,1,1,1,1
admin_access_nh_clinical_patient_weight_monitoring,admin:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_admin,1,1,1,1,1
adt_access_nh_clinical_patient_weight_monitoring,adt:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_adt,1,1,1,1,1
hca_access_nh_clinical_patient_weight_monitoring,hca:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_hca,1,1,1,1,0
doctor_access_nh_clinical_patient_weight_monitoring,doctor:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_doctor,1,1,1,1,1
kiosk_access_nh_clinical_patient_weight_monitoring,kiosk:access_nh_clinical_patient_weight_monitoring,model_nh_clinical_patient_weight_monitoring,nh_clinical.group_nhc_kiosk,1,0,0,0,1
