id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
base_group_access_wardboard,admin:access_wardboard,model_nh_clinical_wardboard,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_workload,admin:access_workload,model_nh_activity_workload,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_placement,admin:access_placement,model_nh_clinical_placement,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_overdue,admin:access_overdue,model_nh_clinical_overdue,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_doctor_activities,admin:access_doctor_activities,model_nh_clinical_doctor_activities,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_ward_dashboard,admin:access_ward_dashboard,model_nh_eobs_ward_dashboard,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_bed_dashboard,admin:access_bed_dashboard,model_nh_eobs_bed_dashboard,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_monitoring_exception,admin:access_monitoring_exception,model_nh_clinical_patient_monitoring_exception,nh_clinical.group_nhc_base,1,0,0,0
base_group_access_monitoring_exception_reason,admin:access_monitoring_exception_reason,model_nh_clinical_patient_monitoring_exception_reason,nh_clinical.group_nhc_base,1,0,0,0
,,,,,,,
admin_access_wardboard,admin:access_wardboard,model_nh_clinical_wardboard,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_workload,admin:access_workload,model_nh_activity_workload,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_placement,admin:access_placement,model_nh_clinical_placement,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_overdue,admin:access_overdue,model_nh_clinical_overdue,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_doctor_activities,admin:access_doctor_activities,model_nh_clinical_doctor_activities,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_ward_dashboard,admin:access_ward_dashboard,model_nh_eobs_ward_dashboard,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_bed_dashboard,admin:access_bed_dashboard,model_nh_eobs_bed_dashboard,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_monitoring_exception,admin:access_monitoring_exception,model_nh_clinical_patient_monitoring_exception,nh_clinical.group_nhc_admin,1,1,1,0
admin_access_monitoring_exception_reason,admin:access_monitoring_exception_reason,model_nh_clinical_patient_monitoring_exception_reason,nh_clinical.group_nhc_admin,1,1,1,0
,,,,,,,
